--- Sheet: TLZK Kal ---
[1, 1] = Zorunlu Karşılığa Tabi Türk Lirası Kalemler (milyon TL)
[2, 1] = Yükümlülük Tarihi
[2, 2] = Tesis Başlangıç Tarihi
[2, 3] = Tesis Bitiş Tarihi
[2, 4] = Toplam
[2, 5] = Vadesiz mevduat ve özel cari hesap
[2, 6] = 1 aya kadar (1 ay dahil) vadeli mevduat /katılma hesabı
[2, 7] = 3 aya kadar  (3 ay dahil) vadeli mevduat /katılma hesabı
[2, 8] = 6 aya kadar (6 ay dahil) vadeli mevduat /katılma hesabı
[2, 9] = 1 yıla kadar vadeli mevduat /katılma hesabı
[2, 10] = 1 yıl ve daha uzun vadeli mevduat /katılma hesabı
[2, 11] = 1 yıla kadar (1 yıl dahil) vadeli mevduat dışı yük.
[2, 12] = 3 yıla kadar (3 yıl dahil) vadeli mevduat dışı yük.
[2, 13] = 3 yıldan uzun vadeli mevduat dışı yük.
[3, 1] = 2011-09-16 00:00:00
[3, 2] = 2011-09-30 00:00:00
[3, 3] = 2011-10-13 00:00:00
[3, 4] = =+SUM(E3:Q3)
[3, 5] = 71112.821
[3, 6] = 63321.84
[3, 7] = 261180.153
[3, 8] = 41852.786
[3, 9] = 9850.851
[3, 10] = 12543.614
[3, 11] = 59517.279
[4, 1] = 2011-09-30 00:00:00
[4, 2] = 2011-10-14 00:00:00
[4, 3] = 2011-10-27 00:00:00
[4, 4] = =+SUM(E4:Q4)
[4, 5] = 70923.261
[4, 6] = 62134.486
[4, 7] = 260081.516
[4, 8] = 42377.79
[4, 9] = 10125.583
[4, 10] = 12944.388
[4, 11] = 58115.975
[4, 12] = 2903.918
[4, 13] = 2846.548
[5, 1] = 2011-10-14 00:00:00
[5, 2] = 2011-10-28 00:00:00
[5, 3] = 2011-11-10 00:00:00
[5, 4] = =+SUM(E5:Q5)
[5, 5] = 72315.194
[5, 6] = 60884.95
[5, 7] = 261347.822
[5, 8] = 42109.699
[5, 9] = 10073.761
[5, 10] = 13160.675
[5, 11] = 56083.511
[5, 12] = 2820.666
[5, 13] = 2881.929
[6, 1] = 2011-10-28 00:00:00
[6, 2] = 2011-11-11 00:00:00
[6, 3] = 2011-11-24 00:00:00
[6, 4] = =+SUM(E6:Q6)
[6, 5] = 69072.684
[6, 6] = 57872.41
[6, 7] = 261047.18
[6, 8] = 41243.438
[6, 9] = 9701.736
[6, 10] = 13265.822
[6, 11] = 53638.267
[6, 12] = 2826.392
[6, 13] = 2881.676
[7, 1] = 2011-11-11 00:00:00
[7, 2] = 2011-11-25 00:00:00
[7, 3] = 2011-12-08 00:00:00
[7, 4] = =+SUM(E7:Q7)
[7, 5] = 66555.358
[7, 6] = 60543.806
[7, 7] = 262115.652
[7, 8] = 40816.622
[7, 9] = 9422.439
[7, 10] = 13268.025
[7, 11] = 56232.551
[7, 12] = 3329.418
[7, 13] = 2887.444
[8, 1] = 2011-11-25 00:00:00
[8, 2] = 2011-12-09 00:00:00
[8, 3] = 2011-12-22 00:00:00
[8, 4] = =+SUM(E8:Q8)
[8, 5] = 68498.128
[8, 6] = 61200.699
[8, 7] = 262857.857
[8, 8] = 38164.866
[8, 9] = 9383.139
[8, 10] = 13435.83
[8, 11] = 57158.745
[8, 12] = 3391.408
[8, 13] = 2818.962
[9, 1] = 2011-12-09 00:00:00
[9, 2] = 2011-12-23 00:00:00
[9, 3] = 2012-01-05 00:00:00
[9, 4] = =+SUM(E9:Q9)
[9, 5] = 65143.775
[9, 6] = 63164.127
[9, 7] = 260268.424
[9, 8] = 39300.632
[9, 9] = 9194.921
[9, 10] = 13310.698
[9, 11] = 56870.175
[9, 12] = 3718.794
[9, 13] = 3023.877
[10, 1] = 2011-12-23 00:00:00
[10, 2] = 2012-01-06 00:00:00
[10, 3] = 2012-01-19 00:00:00
[10, 4] = =+SUM(E10:Q10)
[10, 5] = 70234.655
[10, 6] = 64527.903
[10, 7] = 259700.784
[10, 8] = 39374.009
[10, 9] = 9140.738
[10, 10] = 13380.183
[10, 11] = 56481.354
[10, 12] = 3321.609
[10, 13] = 3023.385
[11, 1] = 2012-01-06 00:00:00
[11, 2] = 2012-01-20 00:00:00
[11, 3] = 2012-02-02 00:00:00
[11, 4] = =+SUM(E11:Q11)
[11, 5] = 62432.633
[11, 6] = 61052.933
[11, 7] = 269108.881
[11, 8] = 37339.004
[11, 9] = 8117.653
[11, 10] = 13461.149
[11, 11] = 54842.8
[11, 12] = 3948.081
[11, 13] = 3028.309
[12, 1] = 2012-01-20 00:00:00
[12, 2] = 2012-02-03 00:00:00
[12, 3] = 2012-02-16 00:00:00
[12, 4] = =+SUM(E12:Q12)
[12, 5] = 65864.887
[12, 6] = 56631.326
[12, 7] = 272661.481
[12, 8] = 36763.403
[12, 9] = 7340.093
[12, 10] = 13486.675
[12, 11] = 55225.913
[12, 12] = 3943.719
[12, 13] = 3617.854
[13, 1] = 2012-02-03 00:00:00
